"","subj","gender","mem_pre","vis_pre","gdp_pre","cal_pre","mem_post","vis_post","gdp_post","cal_post","avg_pre","avg_post","mem_acc","mem_conf","mem_rt","vis_acc","vis_conf","vis_rt","gdp_acc","gdp_conf","gdp_rt","cal_acc","cal_conf","cal_rt","avg_acc","avg_conf","avg_rt"
"1",1,"Feminin",70,60,60,70,75,60,65,75,65,68.75,0.88,4.53535353535354,2.44062201052596,0.715,3.27638190954774,1.35658487300001,0.702127659574468,3.81521739130435,2.38022448723396,0.716981132075472,4.81904761904762,2.68299560660383,0.753527197912485,4.11150011381331,2.21510674434094
"2",2,"Feminin",45,85,35,60,35,70,20,80,56.25,51.25,0.77,4.42,1.8484950395,0.735,5.135,0.992722457000025,0.659090909090909,4.05681818181818,2.67951920000003,0.696428571428571,5.6,2.59845674910716,0.71512987012987,4.80295454545455,2.0297983614018
"3",3,"Masculin",67,50,52,37,23,95,60,40,51.5,54.5,0.605,4.55,0.763870845819272,0.69,6.575,0.448555118000031,0.711538461538462,5.85576923076923,2.52727697573898,0.71875,5.8125,2.20447419277195,0.681322115384615,5.69831730769231,1.48604428308256
"4",4,"Feminin",60,90,60,70,65,60,40,50,70,53.75,0.72,3.96482412060302,1.71934799299998,0.725,3.905,0.831844325000015,0.675925925925926,4.82857142857143,1.66249091974537,0.717391304347826,5.43478260869565,1.5196667604549,0.709579307568438,4.53329453946752,1.43333749955007
"5",5,"Feminin",80,75,45,70,60,55,30,40,67.5,46.25,0.855,4.16,1.53147545997357,0.725,3.765,1.15576581250006,0.701149425287356,4.1264367816092,1.28391948116203,0.690265486725664,5.29203539823009,1.53679429240111,0.742853728003255,4.33586804495982,1.37698876150919
"6",6,"Masculin",85,60,85,75,80,70,65,80,76.25,73.75,0.825,4.6010101010101,2.93626163149999,0.71,3.77157360406091,1.51089602000001,0.7,4.33333333333333,3.38354459031835,0.690909090909091,5.28440366972477,3.43625468005521,0.731477272727273,4.49758017703228,2.81673923046839
"7",7,"Masculin",50,50,60,70,50,60,70,70,57.5,62.5,0.595,4.85333333333333,1.30897304203691,0.705,4.91457286432161,0.549958777999996,0.693069306930693,4.84158415841584,1.22014136534654,0.636363636363636,4.94949494949495,1.24050553939398,0.657358235823582,4.88974632639143,1.07989468119436
"8",8,"Masculin",65,75,50,80,80,75,40,80,67.5,68.75,0.875,5.415,1.50883035150003,0.73,4.145,1.12287279549999,0.683673469387755,4.31632653061224,2.0189483989796,0.725490196078431,5.23529411764706,3.05786950686272,0.753540916366547,4.77790516206483,1.92713026321058
"9",9,"Feminin",25,40,30,60,25,30,25,25,38.75,26.25,0.595,4.06,1.58851364131661,0.725,3.43718592964824,0.89569467950003,0.679245283018868,3.16190476190476,1.98937288346677,0.680851063829787,5.8936170212766,1.58878659117505,0.670024086712164,4.1381769282074,1.51559194886462
"10",10,"Feminin",60,60,65,65,55,60,64,70,62.5,62.25,0.805,3.955,1.06340169449999,0.725,3.375,0.688472073499975,0.711340206185567,3.68041237113402,1.79581844471651,0.737864077669903,4.94059405940594,1.78253798849373,0.744801070963867,3.98775160763499,1.33255755030255
"11",11,"Masculin",70,50,80,70,68,65,70,65,67.5,67,0.815,5.03535353535354,2.18081100476773,0.7,3.38,1.13180921849999,0.704081632653061,3.38144329896907,3.33224904233532,0.715686274509804,4.54455445544554,3.10482567489179,0.733691976790716,4.08533782244204,2.4374237351237
"12",12,"Feminin",85,80,70,90,30,80,60,75,81.25,61.25,0.755,3.93467336683417,2.0865194305,0.73,4.89949748743719,0.912984771000024,0.747474747474748,4.52577319587629,2.43922136363634,0.752475247524752,5.1980198019802,2.55908332871291,0.746237498749875,4.63949096303196,1.99945222346232
"13",13,"Feminin",70,60,80,70,50,40,40,60,70,47.5,0.83,4.41116751269035,2.66132871382183,0.735,4.23,1.39699046650001,0.717171717171717,3.63265306122449,2.74821845858582,0.712871287128713,4.93,2.88068624752468,0.748760751075108,4.30095514347871,2.42180597160809
"14",14,"Feminin",78,86,65,74,91,84,39,46,75.75,65,0.885,4.85,1.3954676475,0.725,4.905,0.766887752000009,0.699029126213592,4.87378640776699,2.65720109320395,0.701030927835051,5.67010309278351,2.28052676597938,0.752515013512161,5.07472237513762,1.77502081467084
"15",15,"Masculin",25,20,85,68,10,20,60,70,49.5,40,0.715,4.36,2.05115624412476,0.715,4.45226130653266,1.0186058715,0.690721649484536,5.11458333333333,2.27010932938151,0.747572815533981,5.87254901960784,2.57226315407313,0.717073616254629,4.94984841486846,1.97803364976985
"16",16,"Feminin",90,70,50,70,50,50,40,70,70,52.5,0.785,3.975,1.97553159049997,0.715,2.65,0.936562643499997,0.65979381443299,2.05154639175258,1.50277019096264,0.728155339805825,6.2621359223301,1.7026350579398,0.721987288559704,3.73467057852067,1.5293748707256
"17",17,"Masculin",40,20,5,5,50,60,25,10,17.5,36.25,0.765,3.6,2.1104469490255,0.675,4.23618090452261,0.715923020999976,0.734513274336283,3.84070796460177,1.46500699949033,0.701149425287356,4.83908045977012,1.8616895696226,0.71891567490591,4.12899233222362,1.5382666347846
"18",18,"Masculin",75,85,80,75,80,50,70,50,78.75,62.5,0.785,5.075,1.18304943550002,0.69,4.42211055276382,1.23716373050005,0.654545454545455,4.11818181818182,1.34386728298963,0.611111111111111,4.22222222222222,1.65486983383609,0.685164141414141,4.45937864829197,1.35473757070645
"19",19,"Feminin",40,60,60,60,40,50,40,60,55,47.5,0.77,4.925,1.31108994057828,0.71,4.855,0.671617682999995,0.747474747474748,5.49494949494949,1.67152888787876,0.673267326732673,6,1.36433199207918,0.725185518551855,5.31873737373737,1.25464212588405
"20",20,"Feminin",75,60,80,70,80,70,55,90,71.25,73.75,0.905,5.22,1.06053449299998,0.745,2.84,0.659464959499978,0.657407407407407,4.15740740740741,1.45910469722217,0.728260869565217,5.33695652173913,2.34551595978258,0.758917069243156,4.38859098228663,1.38115502737618
"21",21,"Feminin",80,70,50,60,30,50,50,80,65,52.5,0.705,3.33668341708543,2.08771128918926,0.73,2.55276381909548,0.918234599499979,0.692307692307692,3.44660194174757,2.49151301264083,0.71875,5.35789473684211,2.56618227734024,0.711514423076923,3.67348597869265,2.01591029466758
"22",22,"Masculin",78,85,90,85,85,70,88,78,84.5,80.25,0.865,5.75376884422111,2.16318452399999,0.74,4.61,1.35892691850001,0.689655172413793,5.8735632183908,2.00805713913219,0.725663716814159,5.75454545454545,3.22687154327368,0.755079722306988,5.49796937928934,2.18926003122647
"23",23,"Feminin",60,35,65,65,10,10,40,40,56.25,25,0.785,3.76571428571429,4.40874908463857,0.725,3.975,1.05481213499996,0.676190476190476,4.80769230769231,3.20041743899661,0.694736842105263,5.83157894736842,4.1689865183426,0.720231829573935,4.59499638519375,3.20824129424444
"24",24,"Masculin",75,80,75,85,94,60,87,70,78.75,77.75,0.945,6.035,1.30164610100001,0.725,3.98,1.30477858200001,0.730769230769231,5.67961165048544,1.71068020096159,0.71875,6,2.72198626145837,0.779879807692308,5.42365291262136,1.75977278635499
"25",25,"Masculin",85,85,75,60,60,50,50,75,76.25,58.75,0.815,3.97,2.4367931936554,0.715,3.49,0.961873248000024,0.696969696969697,3.56122448979592,2.00871298585859,0.762376237623762,5.12,2.11094270396038,0.747336483648365,4.03530612244898,1.8795805328686
"26",26,"Masculin",50,70,50,70,60,65,60,80,60,66.25,0.74,4.06,1.64414810299997,0.72,4.435,1.29610473749998,0.712962962962963,2.72222222222222,2.67217283796297,0.739130434782609,5.76086956521739,2.83228113695652,0.728023349436393,4.2445229468599,2.11117670385486
"27",27,"Feminin",60,70,50,70,60,50,30,70,62.5,52.5,0.715,3.97989949748744,3.08890055801977,0.705,4.365,1.05203415449999,0.616161616161616,2.71428571428571,5.01132078412934,0.722772277227723,5.64646464646465,4.89333655325857,0.689733473347335,4.17641246455945,3.51139801247692
"28",28,"Feminin",60,55,50,70,30,50,55,55,58.75,47.5,0.565,4.33,0.927624249000069,0.755,5.79,0.963180173500009,0.705882352941177,5.3960396039604,3.39989590223406,0.744897959183674,5.375,3.22325567071667,0.692695078031212,5.2227599009901,2.1284889988627
"29",29,"Feminin",30,40,70,80,40,40,30,50,55,40,0.67,4.03508771929825,1.40573767054727,0.73,3.90355329949239,1.00579427450002,0.71264367816092,3.47126436781609,2.032533261594,0.699115044247788,5.27927927927928,1.99675917681805,0.702939680602177,4.1722961664715,1.61020609586484
"30",30,"Feminin",50,50,40,60,60,45,25,50,50,45,0.815,5.48730964467005,1.2691672015,0.71,4.47208121827411,0.874691616499981,0.740384615384615,4.37864077669903,2.05816256346154,0.697916666666667,4.40625,2.34363020729168,0.74082532051282,4.6860704099108,1.6364128971883
"31",31,"Masculin",85,85,85,70,52,75,90,80,81.25,74.25,0.74,4.36312849162011,2.37525953953656,0.715,3.595,1.20690047549999,0.672727272727273,4.77981651376147,1.57276302090911,0.7,5.26666666666667,1.84277345222226,0.706931818181818,4.50115291801206,1.74942412204198
"32",32,"Masculin",90,80,80,95,40,90,75,98,86.25,75.75,0.58,5.21,1.38621552949999,0.715,4.66331658291457,0.855163680000007,0.705263157894737,5.13684210526316,2.22982777368422,0.723809523809524,6.40952380952381,1.96160153238098,0.681018170426065,5.35492062442539,1.6082021288913
"33",33,"Feminin",70,90,60,85,30,70,60,80,76.25,60,0.6,2.35,1.72450343458737,0.735,4.395,0.634091685499957,0.691588785046729,4.21495327102804,1.5299835636227,0.720430107526882,5.51612903225806,1.79472467270576,0.686754723143403,4.11902057582153,1.42082583910394
"34",34,"Feminin",50,50,60,75,65,75,55,85,58.75,70,0.715,4.285,1.20678978599998,0.74,4.54,0.687834293999997,0.703296703296703,4.31868131868132,1.70815844312939,0.697247706422018,5.36697247706422,1.82431421390433,0.71388610242968,4.62766344893639,1.35677418425842
"35",35,"Feminin",50,40,50,60,60,30,30,60,50,45,0.805,4.7035175879397,2.45372284942065,0.635,4.64824120603015,0.820705840500004,0.6875,3.875,2.61854722221308,0.673076923076923,5.71844660194175,2.04889953647898,0.700144230769231,4.7363013489779,1.98546886215318
"36",36,"Masculin",70,75,90,60,80,75,90,80,73.75,81.25,0.85,4.75,1.72634230000002,0.72,4.10050251256281,1.28541953650001,0.747368421052632,5.3010752688172,3.13012648526321,0.704761904761905,5.04761904761905,2.86437127904768,0.755532581453634,4.79979920724977,2.25156490020273
"37",37,"Feminin",70,50,80,80,75,80,60,60,70,68.75,0.855,4.07537688442211,1.52912560521165,0.7,4.32,0.806664739000018,0.730769230769231,4.77669902912621,4.04503688269233,0.708333333333333,5.20833333333333,2.89545598229164,0.748525641025641,4.59510231172041,2.31907080229891
"38",38,"Masculin",75,80,65,85,90,60,60,75,76.25,71.25,0.925,5.665,1.46329651900001,0.71,3.865,0.750267602500003,0.724489795918367,4,2.19526272142858,0.656862745098039,5.68627450980392,1.85220661078429,0.754088135254102,4.80406862745098,1.56525836342822
"39",39,"Masculin",90,90,90,90,55,70,55,76,90,64,0.6,5.50251256281407,1.2638676592193,0.765,6.3,0.670334799499983,0.650943396226415,5.07547169811321,1.51248204302614,0.702127659574468,5.69148936170213,1.49370423527864,0.679517763950221,5.64236840565735,1.23509718425602
"40",40,"Feminin",60,68,50,70,40,50,45,60,62,48.75,0.795,4.48,1.75554454399999,0.72,4.19597989949749,0.626362439499974,0.715596330275229,4.12844036697248,2.60148729449312,0.725274725274725,6.28571428571429,2.53840003588411,0.738967763887489,4.77253363804606,1.8804485784693
"41",41,"Masculin",80,90,90,80,70,90,80,70,85,77.5,0.81,4.83422459893048,1.30857967621334,0.725,4.73,0.565090045500006,0.696969696969697,3.85858585858586,1.01525399599878,0.702970297029703,5.7029702970297,0.969035920197086,0.73373499849985,4.78144518863651,0.964489909477304
"42",42,"Masculin",65,80,50,50,60,69,25,85,61.25,59.75,0.745,5.24623115577889,1.42782178049998,0.7,4.62311557788945,0.984577123999973,0.645454545454546,4.41818181818182,1.02683701588531,0.666666666666667,5.34444444444444,1.24975105065425,0.689280303030303,4.90799324907365,1.17224674275988
"43",43,"Feminin",60,60,40,70,10,50,5,50,57.5,28.75,0.545,1.18518518518519,3.0532711533332,0.73,1.855,1.34066896200001,0.711340206185567,1.22680412371134,1.83031285979375,0.718446601941748,2.6504854368932,2.9861835388349,0.676196702031829,1.72936868644743,2.30260912849047
"44",44,"Feminin",80,85,50,65,65,60,50,55,70,57.5,0.72,4.21319796954315,1.74880054900001,0.7,3.96969696969697,0.982262005999984,0.626168224299065,3.80582524271845,1.68666504859815,0.720430107526882,5.20879120879121,2.4525059655914,0.691649582956487,4.29937784768744,1.71755839229739
"45",45,"Feminin",60,80,50,50,60,80,40,70,60,62.5,0.675,4.61,1.19140349350501,0.72,5.265,0.614954909500034,0.712962962962963,5.15740740740741,1.62865174717769,0.717391304347826,5.8695652173913,1.56624547882202,0.706338566827697,5.22549315619968,1.25031390725119
"46",46,"Feminin",55,45,40,45,60,50,35,40,46.25,46.25,0.855,5.26130653266332,1.89730715199999,0.735,3.8894472361809,0.885245110500014,0.742268041237113,3.96875,2.46866113059277,0.737864077669903,4.18627450980392,2.28557193282663,0.767533029726754,4.32644456966204,1.88419633147985
"47",47,"Masculin",70,45,50,33,50,70,60,50,49.5,57.5,0.69,4.16582914572864,2.05619699061723,0.73,5.08,1.1388260525,0.75,5.14583333333333,2.59352504696511,0.663461538461538,4.28846153846154,3.79309019567267,0.708365384615385,4.67003100438088,2.39540957143875
"48",48,"Masculin",7,85,86,80,70,75,50,67,64.5,65.5,0.75,5.35678391959799,1.66477476850001,0.72,5.50753768844221,0.795547469499983,0.747572815533981,5.2621359223301,2.46446196699029,0.721649484536082,5.91752577319588,1.53427689587627,0.734805575017516,5.51099582589154,1.61476527521664
"49",49,"Masculin",80,80,60,60,85,60,65,65,70,68.75,0.875,5.86934673366834,1.75012902626192,0.72,4.29,0.947577918999982,0.717171717171717,4.23232323232323,2.7620018292929,0.584158415841584,5.44554455445545,2.16373333762377,0.724082533253325,4.95930363011176,1.90586052804464
"50",50,"Masculin",75,80,80,75,35,80,65,85,77.5,66.25,0.665,3.86,1.58967911300003,0.72,5.15,0.745978974999983,0.696428571428571,4.50892857142857,2.30390895535716,0.738636363636364,6.01136363636364,2.56437330909093,0.705016233766234,4.88257305194805,1.80098508811203
"51",51,"Feminin",80,80,50,60,60,60,70,50,67.5,60,0.79,5.04522613065327,2.05957410426027,0.745,4.19191919191919,1.398702976,0.712962962962963,5.87735849056604,2.43843929551208,0.728260869565217,5.77777777777778,2.67268075871397,0.744055958132045,5.22307039772907,2.14234928362158
"52",52,"Masculin",80,90,75,75,45,75,80,80,80,70,0.72,3.955,1.58987539100003,0.715,3.875,1.02390592500002,0.690721649484536,4.23711340206186,2.130519987028,0.718446601941748,5.42718446601942,1.59809572004475,0.711042062856571,4.37357446702032,1.5855992557682
"53",54,"Feminin",54,12,64,80,90,62,50,60,52.5,65.5,0.855,5.355,1.62242733700001,0.72,4.52,1.16022781150002,0.683168316831683,2.65346534653465,2.57149961881185,0.717171717171717,4.23232323232323,2.89492253737372,0.74383500850085,4.19019714471447,2.0622693261714
"54",55,"Feminin",70,70,30,50,90,55,55,80,55,70,0.85,5.615,1.38378611880252,0.74,4.66,0.742801929999982,0.715596330275229,4.6697247706422,1.68488098165132,0.703296703296703,5.79120879120879,1.60918149450546,0.752223258392983,5.18398339046275,1.35516263123982
"55",56,"Feminin",60,70,50,60,70,70,40,60,60,60,0.83,4.985,1.84368668800002,0.715,5.245,0.756718298000008,0.762886597938144,3.75257731958763,3.67634475773193,0.747572815533981,5,2.50559610776698,0.763864853368031,4.74564432989691,2.19558646287473
"56",57,"Feminin",90,95,75,89,50,25,50,80,87.25,51.25,0.765,4.25,1.6017247807947,0.74,2.1356783919598,0.940267505999987,0.72972972972973,4.45871559633028,2.51329785019721,0.674157303370786,5.26966292134831,2.10007896772044,0.727221758275129,4.0285142274096,1.78884227617808
"57",58,"Feminin",80,60,70,90,90,60,60,75,75,71.25,0.93,5.65,1.63411184350002,0.7,4.565,0.782342811500012,0.736263736263736,4.18681318681319,2.38389093347782,0.715596330275229,5.75700934579439,2.23288816348799,0.770465016634741,5.0397056331519,1.75830843799146
"58",60,"Feminin",70,84,24,42,67,53,21,64,55,51.25,0.865,5.08542713567839,1.34883839050004,0.72,3.55778894472362,0.870365603500006,0.669565217391304,3.09565217391304,1.3020577573913,0.741176470588235,4.49411764705882,2.02374693882354,0.748935421994885,4.05824647534347,1.38625217255372
"59",61,"Feminin",45,40,65,65,50,55,50,60,53.75,53.75,0.67,4.87437185929648,1.09205813097406,0.71,5.36180904522613,0.606004971999978,0.663461538461538,6.10576923076923,1.94699467403839,0.729166666666667,6.34375,1.51972798958334,0.693157051282051,5.67142503382296,1.29119644164894
"60",62,"Feminin",65,70,60,75,60,80,50,90,67.5,70,0.675,4.23,1.24251678400001,0.715,4.31155778894472,0.989194569499998,0.762376237623762,4.02,1.73113749801981,0.727272727272727,5.94949494949495,1.58681903737373,0.719912241224122,4.62776318460992,1.38741697222339
"61",63,"Feminin",60,40,60,60,50,60,50,50,55,52.5,0.77,4.40201005025126,2.22982894654627,0.72,3.47474747474747,1.0471794785,0.659574468085106,3.82795698924731,4.09137840558091,0.707547169811321,4.24242424242424,5.11001888456372,0.714280409474107,3.98678468916757,3.11960142879773
"62",63,"Feminin",60,40,60,60,50,60,50,50,55,52.5,0.77,4.40201005025126,2.22982894654627,0.72,3.47474747474747,1.0471794785,0.659574468085106,3.82795698924731,4.09137840558091,0.707547169811321,4.24242424242424,5.11001888456372,0.714280409474107,3.98678468916757,3.11960142879773
"63",64,"Feminin",70,58,65,65,50,45,48,65,64.5,52,0.705,3.67,1.68832716900002,0.705,3.11475409836066,1.26027627449999,0.703703703703704,3.47422680412371,2.06591674201253,0.695652173913043,4.59523809523809,1.85704077856112,0.702338969404187,3.71355474943062,1.71789024101842
"64",65,"Feminin",50,60,40,60,60,30,20,40,52.5,37.5,0.83,4.275,1.32773891390927,0.72,2.015,0.843099003999992,0.666666666666667,2.01123595505618,3.28930335568687,0.709090909090909,4.34259259259259,2.78120280823655,0.731439393939394,3.16095713691219,2.06033602045817
"65",66,"Feminin",50,40,40,40,65,55,50,50,42.5,55,0.85,4.66,1.80481904100002,0.715,4.51758793969849,0.886371395000008,0.670103092783505,5.11340206185567,2.03576485773198,0.718446601941748,5.20588235294118,2.13309445825241,0.738387423681313,4.87421808862383,1.7150124379961
"66",67,"Feminin",2,3,2,2,2,2,3,3,2.25,2.5,0.67,4.88888888888889,1.10752949229325,0.74,5.365,0.660780180499989,0.69,4.1,1.40254127999993,0.7,5.33,2.00299956299994,0.7,4.92097222222222,1.29346262894828
"67",68,"Feminin",75,75,50,60,70,65,30,50,65,53.75,0.845,2.8,1.49975166700002,0.72,1.9,0.678948947000005,0.666666666666667,2.19791666666667,2.16347350625005,0.721153846153846,3.04807692307692,1.87772182980772,0.738205128205128,2.4864983974359,1.55497398751445
"68",69,"Feminin",85,93,80,78,50,85,30,40,84,51.25,0.785,5.75879396984925,2.32319321109295,0.765,5.93,0.944289772499978,0.714285714285714,5.16494845360825,3.57073001893807,0.725490196078431,5.96078431372549,4.20653573071335,0.747443977591036,5.70363168429575,2.76118718331109
"69",70,"Masculin",33,50,25,77,70,44,10,15,46.25,34.75,0.83,4.63,1.166087347,0.705,4.04,0.607466804999995,0.702127659574468,4.12765957446809,1.74755347339428,0.679245283018868,4.04716981132075,1.68677292167039,0.729093235648334,4.21120734644721,1.30197013676617
"70",71,"Feminin",70,60,50,70,50,60,10,50,62.5,42.5,0.79,4.125,2.56102143823714,0.72,3.875,1.41016394150004,0.67741935483871,2.3010752688172,2.69427508239493,0.691588785046729,4.59047619047619,3.27190210686473,0.71975203497136,3.72288786482335,2.48434064224921
"71",72,"Masculin",50,75,70,50,80,50,75,50,61.25,63.75,0.885,4.13,1.54644723199997,0.71,3.28140703517588,1.18154222600003,0.714285714285714,3.81904761904762,2.15889556380954,0.684210526315789,4.06315789473684,2.27456762105264,0.748374060150376,3.82340313724008,1.79036316071554
"72",73,"Feminin",80,90,60,70,40,70,20,60,75,47.5,0.75,4.31472081218274,3.2477512570602,0.72,3.97989949748744,1.02608611849998,0.704761904761905,3.50980392156863,2.86082330190475,0.663157894736842,4.93548387096774,2.27382760210536,0.709479949874687,4.18497702555164,2.35212206989257
"73",74,"Feminin",50,40,50,40,20,50,40,60,45,42.5,0.745,3.26,1.63675580200006,0.68,2.60804020100502,0.653362093999999,0.7,2.95555555555556,1.97577884888889,0.745454545454545,4.40366972477064,1.54739520727272,0.717613636363636,3.30681637033281,1.45332298804042
"74",75,"Masculin",95,90,95,95,85,80,90,90,93.75,86.25,0.79,3.57286432160804,1.37824783087595,0.73,2.985,0.690562537999997,0.682692307692308,4.28846153846154,1.63484822460448,0.6875,5.4375,1.59517321494334,0.722548076923077,4.07095646501739,1.32470795210594
"75",76,"Masculin",40,60,65,40,65,60,50,50,51.25,56.25,0.815,3.72361809045226,1.91596233199998,0.705,3.57,1.47988562200001,0.690721649484536,3.48453608247423,2.35996462877519,0.718446601941748,5.12621359223301,2.27860410762572,0.732292062856571,3.97609194128987,2.00860417260022
"76",77,"Masculin",75,80,75,90,50,60,55,50,80,53.75,0.67,5,2.01730942777972,0.71,4.575,0.762627138500002,0.614678899082569,4.76146788990826,1.77333244587153,0.725274725274725,5.61538461538461,1.61050566373624,0.679988406089324,4.98796312632322,1.54094366897187
"77",78,"Masculin",85,85,50,90,85,72,80,90,77.5,81.75,0.865,5.72,1.226801381,0.74,5.62311557788945,0.792953721000007,0.702127659574468,5.35106382978723,2.3934018765958,0.69811320754717,6.08490566037736,2.07478111415093,0.751310216780409,5.69477126701351,1.62198452318668
"78",79,"Feminin",60,40,50,60,40,70,40,50,52.5,50,0.615,4.62626262626263,1.68594944702289,0.755,4.66834170854271,0.883431445999993,0.614583333333333,4.35416666666667,2.06590243229163,0.692307692307692,5.21359223300971,2.16961588749999,0.669222756410256,4.71559080862043,1.70122480320363
"79",80,"Masculin",60,70,70,60,80,70,70,80,65,75,0.805,4.47,1.67633780249998,0.71,4.1105527638191,0.925372136500008,0.651685393258427,4.32584269662921,2.28664492921346,0.738738738738739,5.34259259259259,1.8640531396396,0.726356032999291,4.56224701326023,1.68810200196326
