"","subject","modality","accuracy","mean(confidence, na.rm = T)"
"1",1,"Calories",0,4.24137931034483
"2",1,"Calories",1,5.03947368421053
"3",1,"GDP",0,2.44444444444444
"4",1,"GDP",1,4.38461538461539
"5",1,"memory",0,1.95833333333333
"6",1,"memory",1,4.89080459770115
"7",1,"vision",0,2.7719298245614
"8",1,"vision",1,3.47887323943662
"9",2,"Calories",0,5.1875
"10",2,"Calories",1,5.76923076923077
"11",2,"GDP",0,3.2
"12",2,"GDP",1,4.5
"13",2,"memory",0,3.43478260869565
"14",2,"memory",1,4.71428571428571
"15",2,"vision",0,4.30188679245283
"16",2,"vision",1,5.43537414965986
"17",3,"Calories",0,5.37037037037037
"18",3,"Calories",1,5.98550724637681
"19",3,"GDP",0,5.26666666666667
"20",3,"GDP",1,6.09459459459459
"21",3,"memory",0,3.78481012658228
"22",3,"memory",1,5.0495867768595
"23",3,"vision",0,6.29032258064516
"24",3,"vision",1,6.70289855072464
"25",4,"Calories",0,4.84615384615385
"26",4,"Calories",1,5.66666666666667
"27",4,"GDP",0,4.22857142857143
"28",4,"GDP",1,5.12857142857143
"29",4,"memory",0,3.03636363636364
"30",4,"memory",1,4.31944444444444
"31",4,"vision",0,3.34545454545455
"32",4,"vision",1,4.11724137931034
"33",5,"Calories",0,4.88571428571429
"34",5,"Calories",1,5.47435897435897
"35",5,"GDP",0,2.23076923076923
"36",5,"GDP",1,4.9344262295082
"37",5,"memory",0,1.6551724137931
"38",5,"memory",1,4.58479532163743
"39",5,"vision",0,3.32727272727273
"40",5,"vision",1,3.93103448275862
"41",6,"Calories",0,4.47058823529412
"42",6,"Calories",1,5.65333333333333
"43",6,"GDP",0,2.22222222222222
"44",6,"GDP",1,5.23809523809524
"45",6,"memory",0,1.32352941176471
"46",6,"memory",1,5.28048780487805
"47",6,"vision",0,3.19642857142857
"48",6,"vision",1,4
"49",7,"Calories",0,4.77777777777778
"50",7,"Calories",1,5.04761904761905
"51",7,"GDP",0,5.2258064516129
"52",7,"GDP",1,4.67142857142857
"53",7,"memory",0,4.70769230769231
"54",7,"memory",1,4.96470588235294
"55",7,"vision",0,4.91525423728814
"56",7,"vision",1,4.91428571428571
"57",8,"Calories",0,4.5
"58",8,"Calories",1,5.51351351351351
"59",8,"GDP",0,3.51612903225806
"60",8,"GDP",1,4.6865671641791
"61",8,"memory",0,2.88
"62",8,"memory",1,5.77714285714286
"63",8,"vision",0,3.61111111111111
"64",8,"vision",1,4.34246575342466
"65",9,"Calories",0,5.36666666666667
"66",9,"Calories",1,6.140625
"67",9,"GDP",0,2.57575757575758
"68",9,"GDP",1,3.43055555555556
"69",9,"memory",0,3.60493827160494
"70",9,"memory",1,4.36974789915966
"71",9,"vision",0,3.09090909090909
"72",9,"vision",1,3.56944444444444
"73",10,"Calories",0,3.76923076923077
"74",10,"Calories",1,5.34666666666667
"75",10,"GDP",0,2.71428571428571
"76",10,"GDP",1,4.07246376811594
"77",10,"memory",0,1.35897435897436
"78",10,"memory",1,4.58385093167702
"79",10,"vision",0,2.49090909090909
"80",10,"vision",1,3.71034482758621
"81",11,"Calories",0,4.96551724137931
"82",11,"Calories",1,4.375
"83",11,"GDP",0,2.6551724137931
"84",11,"GDP",1,3.69117647058824
"85",11,"memory",0,3.21621621621622
"86",11,"memory",1,5.45341614906832
"87",11,"vision",0,2.73333333333333
"88",11,"vision",1,3.65714285714286
"89",12,"Calories",0,4.4
"90",12,"Calories",1,5.46052631578947
"91",12,"GDP",0,2.91666666666667
"92",12,"GDP",1,5.05479452054795
"93",12,"memory",0,2.22448979591837
"94",12,"memory",1,4.49333333333333
"95",12,"vision",0,4.24074074074074
"96",12,"vision",1,5.1448275862069
"97",13,"Calories",0,4.25
"98",13,"Calories",1,5.19444444444444
"99",13,"GDP",0,2.77777777777778
"100",13,"GDP",1,3.95774647887324
"101",13,"memory",0,2.25
"102",13,"memory",1,4.83030303030303
"103",13,"vision",0,3.75471698113208
"104",13,"vision",1,4.40136054421769
"105",14,"Calories",0,5.3448275862069
"106",14,"Calories",1,5.80882352941176
"107",14,"GDP",0,4.19354838709677
"108",14,"GDP",1,5.16666666666667
"109",14,"memory",0,2.73913043478261
"110",14,"memory",1,5.12429378531073
"111",14,"vision",0,4.34545454545455
"112",14,"vision",1,5.11724137931034
"113",15,"Calories",0,5.23076923076923
"114",15,"Calories",1,6.09210526315789
"115",15,"GDP",0,4.36666666666667
"116",15,"GDP",1,5.45454545454545
"117",15,"memory",0,2.71929824561404
"118",15,"memory",1,5.01398601398601
"119",15,"vision",0,3.46428571428571
"120",15,"vision",1,4.83916083916084
"121",16,"Calories",0,6.07142857142857
"122",16,"Calories",1,6.33333333333333
"123",16,"GDP",0,2.03030303030303
"124",16,"GDP",1,2.0625
"125",16,"memory",0,3.44186046511628
"126",16,"memory",1,4.12101910828025
"127",16,"vision",0,2.49122807017544
"128",16,"vision",1,2.71328671328671
"129",17,"Calories",0,4.57692307692308
"130",17,"Calories",1,4.95081967213115
"131",17,"GDP",0,2.46666666666667
"132",17,"GDP",1,4.33734939759036
"133",17,"memory",0,1.85106382978723
"134",17,"memory",1,4.13725490196078
"135",17,"vision",0,4.10769230769231
"136",17,"vision",1,4.29850746268657
"137",18,"Calories",0,4
"138",18,"Calories",1,4.36363636363636
"139",18,"GDP",0,3.57894736842105
"140",18,"GDP",1,4.40277777777778
"141",18,"memory",0,2.69767441860465
"142",18,"memory",1,5.72611464968153
"143",18,"vision",0,4.09677419354839
"144",18,"vision",1,4.56934306569343
"145",19,"Calories",0,5.63636363636364
"146",19,"Calories",1,6.17647058823529
"147",19,"GDP",0,4.6
"148",19,"GDP",1,5.7972972972973
"149",19,"memory",0,3.6304347826087
"150",19,"memory",1,5.31168831168831
"151",19,"vision",0,4.68965517241379
"152",19,"vision",1,4.92253521126761
"153",20,"Calories",0,3.96
"154",20,"Calories",1,5.85074626865672
"155",20,"GDP",0,3.35135135135135
"156",20,"GDP",1,4.57746478873239
"157",20,"memory",0,2.26315789473684
"158",20,"memory",1,5.53038674033149
"159",20,"vision",0,2.17647058823529
"160",20,"vision",1,3.06711409395973
"161",21,"Calories",0,4.44444444444444
"162",21,"Calories",1,5.72058823529412
"163",21,"GDP",0,2.6875
"164",21,"GDP",1,3.7887323943662
"165",21,"memory",0,2.20338983050847
"166",21,"memory",1,3.81428571428571
"167",21,"vision",0,2
"168",21,"vision",1,2.75342465753425
"169",22,"Calories",0,5.3448275862069
"170",22,"Calories",1,5.90123456790123
"171",22,"GDP",0,5.18518518518519
"172",22,"GDP",1,6.18333333333333
"173",22,"memory",0,3.62962962962963
"174",22,"memory",1,6.08720930232558
"175",22,"vision",0,3.96153846153846
"176",22,"vision",1,4.83783783783784
"177",23,"Calories",0,5.27586206896552
"178",23,"Calories",1,6.07575757575758
"179",23,"GDP",0,2.75757575757576
"180",23,"GDP",1,5.76056338028169
"181",23,"memory",0,2.13888888888889
"182",23,"memory",1,4.18705035971223
"183",23,"vision",0,2.74545454545455
"184",23,"vision",1,4.44137931034483
"185",24,"Calories",0,6.22222222222222
"186",24,"Calories",1,5.91304347826087
"187",24,"GDP",0,5.17857142857143
"188",24,"GDP",1,5.86666666666667
"189",24,"memory",0,2.54545454545455
"190",24,"memory",1,6.23809523809524
"191",24,"vision",0,3.25454545454545
"192",24,"vision",1,4.2551724137931
"193",25,"Calories",0,4.20833333333333
"194",25,"Calories",1,5.40789473684211
"195",25,"GDP",0,2.46666666666667
"196",25,"GDP",1,4.04411764705882
"197",25,"memory",0,2.45945945945946
"198",25,"memory",1,4.31288343558282
"199",25,"vision",0,2.92982456140351
"200",25,"vision",1,3.71328671328671
"201",26,"Calories",0,4.95833333333333
"202",26,"Calories",1,6.04411764705882
"203",26,"GDP",0,1.80645161290323
"204",26,"GDP",1,3.09090909090909
"205",26,"memory",0,2.73076923076923
"206",26,"memory",1,4.52702702702703
"207",26,"vision",0,3.71428571428571
"208",26,"vision",1,4.71527777777778
"209",27,"Calories",0,4.78571428571429
"210",27,"Calories",1,5.98591549295775
"211",27,"GDP",0,2.36842105263158
"212",27,"GDP",1,2.93333333333333
"213",27,"memory",0,2.875
"214",27,"memory",1,4.41258741258741
"215",27,"vision",0,3.93220338983051
"216",27,"vision",1,4.54609929078014
"217",28,"Calories",0,4.64
"218",28,"Calories",1,5.63380281690141
"219",28,"GDP",0,4.6551724137931
"220",28,"GDP",1,5.69444444444444
"221",28,"memory",0,4.10344827586207
"222",28,"memory",1,4.50442477876106
"223",28,"vision",0,5.61224489795918
"224",28,"vision",1,5.8476821192053
"225",29,"Calories",0,4.93939393939394
"226",29,"Calories",1,5.42307692307692
"227",29,"GDP",0,2.56
"228",29,"GDP",1,3.83870967741935
"229",29,"memory",0,3.44262295081967
"230",29,"memory",1,4.36363636363636
"231",29,"vision",0,3.40740740740741
"232",29,"vision",1,4.09090909090909
"233",30,"Calories",0,4.03448275862069
"234",30,"Calories",1,4.56716417910448
"235",30,"GDP",0,3.76923076923077
"236",30,"GDP",1,4.58441558441558
"237",30,"memory",0,4.43243243243243
"238",30,"memory",1,5.73125
"239",30,"vision",0,4.17241379310345
"240",30,"vision",1,4.59712230215827
"241",31,"Calories",0,4.44444444444444
"242",31,"Calories",1,5.61904761904762
"243",31,"GDP",0,3.25714285714286
"244",31,"GDP",1,5.5
"245",31,"memory",0,3.27083333333333
"246",31,"memory",1,4.76335877862595
"247",31,"vision",0,2.91228070175439
"248",31,"vision",1,3.86713286713287
"249",32,"Calories",0,6.20689655172414
"250",32,"Calories",1,6.48684210526316
"251",32,"GDP",0,4.25
"252",32,"GDP",1,5.50746268656716
"253",32,"memory",0,4.89285714285714
"254",32,"memory",1,5.43965517241379
"255",32,"vision",0,4.12280701754386
"256",32,"vision",1,4.88028169014085
"257",33,"Calories",0,4.65384615384615
"258",33,"Calories",1,5.85074626865672
"259",33,"GDP",0,2.72727272727273
"260",33,"GDP",1,4.87837837837838
"261",33,"memory",0,1.675
"262",33,"memory",1,2.8
"263",33,"vision",0,3.0377358490566
"264",33,"vision",1,4.8843537414966
"265",34,"Calories",0,5.06060606060606
"266",34,"Calories",1,5.5
"267",34,"GDP",0,2.96296296296296
"268",34,"GDP",1,4.890625
"269",34,"memory",0,3.14035087719298
"270",34,"memory",1,4.74125874125874
"271",34,"vision",0,3.63461538461538
"272",34,"vision",1,4.85810810810811
"273",35,"Calories",0,4.85294117647059
"274",35,"Calories",1,6.14492753623188
"275",35,"GDP",0,3.1
"276",35,"GDP",1,4.22727272727273
"277",35,"memory",0,2.36842105263158
"278",35,"memory",1,5.25465838509317
"279",35,"vision",0,4.28767123287671
"280",35,"vision",1,4.85714285714286
"281",36,"Calories",0,4.7741935483871
"282",36,"Calories",1,5.16216216216216
"283",36,"GDP",0,4.30434782608696
"284",36,"GDP",1,5.62857142857143
"285",36,"memory",0,3.3
"286",36,"memory",1,5.00588235294118
"287",36,"vision",0,3.67857142857143
"288",36,"vision",1,4.26573426573427
"289",37,"Calories",0,4.28571428571429
"290",37,"Calories",1,5.58823529411765
"291",37,"GDP",0,4.11111111111111
"292",37,"GDP",1,5.01315789473684
"293",37,"memory",0,2.03448275862069
"294",37,"memory",1,4.42352941176471
"295",37,"vision",0,4.01666666666667
"296",37,"vision",1,4.45
"297",38,"Calories",0,5.02857142857143
"298",38,"Calories",1,6.02985074626866
"299",38,"GDP",0,3.03703703703704
"300",38,"GDP",1,4.36619718309859
"301",38,"memory",0,2.4
"302",38,"memory",1,5.92972972972973
"303",38,"vision",0,3.03448275862069
"304",38,"vision",1,4.20422535211268
"305",39,"Calories",0,5.5
"306",39,"Calories",1,5.77272727272727
"307",39,"GDP",0,4.18918918918919
"308",39,"GDP",1,5.55072463768116
"309",39,"memory",0,5.13924050632911
"310",39,"memory",1,5.74166666666667
"311",39,"vision",0,5.53191489361702
"312",39,"vision",1,6.5359477124183
"313",40,"Calories",0,6.16
"314",40,"Calories",1,6.33333333333333
"315",40,"GDP",0,3.45161290322581
"316",40,"GDP",1,4.3974358974359
"317",40,"memory",0,2.85365853658537
"318",40,"memory",1,4.89937106918239
"319",40,"vision",0,2.82142857142857
"320",40,"vision",1,4.73426573426573
"321",41,"Calories",0,4.6
"322",41,"Calories",1,6.16901408450704
"323",41,"GDP",0,2.03333333333333
"324",41,"GDP",1,4.65217391304348
"325",41,"memory",0,2
"326",41,"memory",1,5.44155844155844
"327",41,"vision",0,3.50909090909091
"328",41,"vision",1,5.19310344827586
"329",42,"Calories",0,5.36666666666667
"330",42,"Calories",1,5.33333333333333
"331",42,"GDP",0,3.17948717948718
"332",42,"GDP",1,5.09859154929577
"333",42,"memory",0,3.76
"334",42,"memory",1,5.74496644295302
"335",42,"vision",0,3.95
"336",42,"vision",1,4.9136690647482
"337",43,"Calories",0,2.3448275862069
"338",43,"Calories",1,2.77027027027027
"339",43,"GDP",0,1
"340",43,"GDP",1,1.31884057971015
"341",43,"memory",0,1.08235294117647
"342",43,"memory",1,1.26923076923077
"343",43,"vision",0,1.27777777777778
"344",43,"vision",1,2.06849315068493
"345",44,"Calories",0,4.52
"346",44,"Calories",1,5.46969696969697
"347",44,"GDP",0,2.54054054054054
"348",44,"GDP",1,4.51515151515152
"349",44,"memory",0,2.76363636363636
"350",44,"memory",1,4.77464788732394
"351",44,"vision",0,3.6
"352",44,"vision",1,4.1304347826087
"353",45,"Calories",0,5.61538461538461
"354",45,"Calories",1,5.96969696969697
"355",45,"GDP",0,4.35483870967742
"356",45,"GDP",1,5.48051948051948
"357",45,"memory",0,3.24615384615385
"358",45,"memory",1,5.26666666666667
"359",45,"vision",0,4.33928571428571
"360",45,"vision",1,5.625
"361",46,"Calories",0,3.14814814814815
"362",46,"Calories",1,4.56
"363",46,"GDP",0,2.24
"364",46,"GDP",1,4.57746478873239
"365",46,"memory",0,2.75862068965517
"366",46,"memory",1,5.68823529411765
"367",46,"vision",0,2.79245283018868
"368",46,"vision",1,4.28767123287671
"369",47,"Calories",0,3.77142857142857
"370",47,"Calories",1,4.55072463768116
"371",47,"GDP",0,3.83333333333333
"372",47,"GDP",1,5.58333333333333
"373",47,"memory",0,3.45901639344262
"374",47,"memory",1,4.47826086956522
"375",47,"vision",0,4.85185185185185
"376",47,"vision",1,5.16438356164384
"377",48,"Calories",0,5.2962962962963
"378",48,"Calories",1,6.15714285714286
"379",48,"GDP",0,4.19230769230769
"380",48,"GDP",1,5.62337662337662
"381",48,"memory",0,4
"382",48,"memory",1,5.81208053691275
"383",48,"vision",0,4.91071428571429
"384",48,"vision",1,5.74125874125874
"385",49,"Calories",0,4.35714285714286
"386",49,"Calories",1,6.22033898305085
"387",49,"GDP",0,3.10714285714286
"388",49,"GDP",1,4.67605633802817
"389",49,"memory",0,1.79166666666667
"390",49,"memory",1,6.42857142857143
"391",49,"vision",0,3.30357142857143
"392",49,"vision",1,4.67361111111111
"393",50,"Calories",0,5.95652173913043
"394",50,"Calories",1,6.03076923076923
"395",50,"GDP",0,3.5
"396",50,"GDP",1,4.94871794871795
"397",50,"memory",0,2.77611940298507
"398",50,"memory",1,4.40601503759398
"399",50,"vision",0,4.89285714285714
"400",50,"vision",1,5.25
"401",51,"Calories",0,5.73913043478261
"402",51,"Calories",1,5.7910447761194
"403",51,"GDP",0,4.93333333333333
"404",51,"GDP",1,6.25
"405",51,"memory",0,4.35714285714286
"406",51,"memory",1,5.22929936305732
"407",51,"vision",0,3.76470588235294
"408",51,"vision",1,4.34013605442177
"409",52,"Calories",0,5.17241379310345
"410",52,"Calories",1,5.52702702702703
"411",52,"GDP",0,3.2
"412",52,"GDP",1,4.70149253731343
"413",52,"memory",0,2.42857142857143
"414",52,"memory",1,4.54861111111111
"415",52,"vision",0,2.98245614035088
"416",52,"vision",1,4.23076923076923
"417",54,"Calories",0,4.07142857142857
"418",54,"Calories",1,4.29577464788732
"419",54,"GDP",0,1.53125
"420",54,"GDP",1,3.17391304347826
"421",54,"memory",0,2.96551724137931
"422",54,"memory",1,5.76023391812866
"423",54,"vision",0,3.96428571428571
"424",54,"vision",1,4.73611111111111
"425",55,"Calories",0,4.62962962962963
"426",55,"Calories",1,6.28125
"427",55,"GDP",0,3
"428",55,"GDP",1,5.33333333333333
"429",55,"memory",0,1.76666666666667
"430",55,"memory",1,6.29411764705882
"431",55,"vision",0,3.32692307692308
"432",55,"vision",1,5.12837837837838
"433",56,"Calories",0,4.07692307692308
"434",56,"Calories",1,5.31168831168831
"435",56,"GDP",0,2.78260869565217
"436",56,"GDP",1,4.05405405405405
"437",56,"memory",0,3.02941176470588
"438",56,"memory",1,5.3855421686747
"439",56,"vision",0,4.68421052631579
"440",56,"vision",1,5.46853146853147
"441",57,"Calories",0,5.17241379310345
"442",57,"Calories",1,5.31666666666667
"443",57,"GDP",0,3.6
"444",57,"GDP",1,4.78481012658228
"445",57,"memory",0,2.21276595744681
"446",57,"memory",1,4.87581699346405
"447",57,"vision",0,1.90384615384615
"448",57,"vision",1,2.21768707482993
"449",58,"Calories",0,5.36666666666667
"450",58,"Calories",1,5.90909090909091
"451",58,"GDP",0,3.08333333333333
"452",58,"GDP",1,4.58208955223881
"453",58,"memory",0,2.21428571428571
"454",58,"memory",1,5.90860215053763
"455",58,"vision",0,3.81666666666667
"456",58,"vision",1,4.88571428571429
"457",60,"Calories",0,3.86363636363636
"458",60,"Calories",1,4.71428571428571
"459",60,"GDP",0,2.05263157894737
"460",60,"GDP",1,3.61038961038961
"461",60,"memory",0,2.88888888888889
"462",60,"memory",1,5.43023255813953
"463",60,"vision",0,2.85714285714286
"464",60,"vision",1,3.83216783216783
"465",61,"Calories",0,5.92307692307692
"466",61,"Calories",1,6.5
"467",61,"GDP",0,6
"468",61,"GDP",1,6.15942028985507
"469",61,"memory",0,3.37878787878788
"470",61,"memory",1,5.61654135338346
"471",61,"vision",0,4.53448275862069
"472",61,"vision",1,5.70212765957447
"473",62,"Calories",0,5.22222222222222
"474",62,"Calories",1,6.22222222222222
"475",62,"GDP",0,3.875
"476",62,"GDP",1,4.06578947368421
"477",62,"memory",0,2.72307692307692
"478",62,"memory",1,4.95555555555556
"479",62,"vision",0,3.69642857142857
"480",62,"vision",1,4.55244755244755
"481",63,"Calories",0,3.88888888888889
"482",63,"Calories",1,4.375
"483",63,"GDP",0,2.80645161290323
"484",63,"GDP",1,4.33870967741935
"485",63,"memory",0,2.88888888888889
"486",63,"memory",1,4.84415584415584
"487",63,"vision",0,2.94642857142857
"488",63,"vision",1,3.6830985915493
"489",64,"Calories",0,4.16
"490",64,"Calories",1,4.77966101694915
"491",64,"GDP",0,2.65384615384615
"492",64,"GDP",1,3.77464788732394
"493",64,"memory",0,2.66101694915254
"494",64,"memory",1,4.09219858156028
"495",64,"vision",0,2.75925925925926
"496",64,"vision",1,3.26356589147287
"497",65,"Calories",0,3.7741935483871
"498",65,"Calories",1,4.57142857142857
"499",65,"GDP",0,1.7
"500",65,"GDP",1,2.16949152542373
"501",65,"memory",0,2.67647058823529
"502",65,"memory",1,4.60240963855422
"503",65,"vision",0,1.76785714285714
"504",65,"vision",1,2.11111111111111
"505",66,"Calories",0,4.86206896551724
"506",66,"Calories",1,5.34246575342466
"507",66,"GDP",0,4.65625
"508",66,"GDP",1,5.33846153846154
"509",66,"memory",0,2.93333333333333
"510",66,"memory",1,4.96470588235294
"511",66,"vision",0,3.59649122807018
"512",66,"vision",1,4.88732394366197
"513",67,"Calories",0,4.93333333333333
"514",67,"Calories",1,5.5
"515",67,"GDP",0,3.61290322580645
"516",67,"GDP",1,4.31884057971014
"517",67,"memory",0,4.3030303030303
"518",67,"memory",1,5.18181818181818
"519",67,"vision",0,4.38461538461539
"520",67,"vision",1,5.70945945945946
"521",68,"Calories",0,2.62068965517241
"522",68,"Calories",1,3.21333333333333
"523",68,"GDP",0,1.75
"524",68,"GDP",1,2.421875
"525",68,"memory",0,1.16129032258065
"526",68,"memory",1,3.10059171597633
"527",68,"vision",0,1.41071428571429
"528",68,"vision",1,2.09027777777778
"529",69,"Calories",0,6
"530",69,"Calories",1,5.94594594594595
"531",69,"GDP",0,4.92857142857143
"532",69,"GDP",1,5.26086956521739
"533",69,"memory",0,4.54761904761905
"534",69,"memory",1,6.0828025477707
"535",69,"vision",0,4.97872340425532
"536",69,"vision",1,6.22222222222222
"537",70,"Calories",0,3.47058823529412
"538",70,"Calories",1,4.31944444444444
"539",70,"GDP",0,2.96428571428571
"540",70,"GDP",1,4.62121212121212
"541",70,"memory",0,3
"542",70,"memory",1,4.96385542168675
"543",70,"vision",0,3.47457627118644
"544",70,"vision",1,4.27659574468085
"545",71,"Calories",0,4.03030303030303
"546",71,"Calories",1,4.84722222222222
"547",71,"GDP",0,1.93333333333333
"548",71,"GDP",1,2.47619047619048
"549",71,"memory",0,2.76190476190476
"550",71,"memory",1,4.4873417721519
"551",71,"vision",0,3.08928571428571
"552",71,"vision",1,4.18055555555556
"553",72,"Calories",0,4.2
"554",72,"Calories",1,4
"555",72,"GDP",0,3.56666666666667
"556",72,"GDP",1,3.92
"557",72,"memory",0,1.91304347826087
"558",72,"memory",1,4.4180790960452
"559",72,"vision",0,2.94827586206897
"560",72,"vision",1,3.41843971631206
"561",73,"Calories",0,4.45161290322581
"562",73,"Calories",1,5.17741935483871
"563",73,"GDP",0,3
"564",73,"GDP",1,3.73239436619718
"565",73,"memory",0,3.51020408163265
"566",73,"memory",1,4.58108108108108
"567",73,"vision",0,3.21428571428571
"568",73,"vision",1,4.27972027972028
"569",74,"Calories",0,3.82142857142857
"570",74,"Calories",1,4.60493827160494
"571",74,"GDP",0,1.96296296296296
"572",74,"GDP",1,3.38095238095238
"573",74,"memory",0,1.74509803921569
"574",74,"memory",1,3.77852348993289
"575",74,"vision",0,2.03125
"576",74,"vision",1,2.88148148148148
"577",75,"Calories",0,5.53333333333333
"578",75,"Calories",1,5.39393939393939
"579",75,"GDP",0,3.15151515151515
"580",75,"GDP",1,4.8169014084507
"581",75,"memory",0,1.92857142857143
"582",75,"memory",1,4.01273885350319
"583",75,"vision",0,2
"584",75,"vision",1,3.34931506849315
"585",76,"Calories",0,4.44827586206897
"586",76,"Calories",1,5.39189189189189
"587",76,"GDP",0,2.43333333333333
"588",76,"GDP",1,3.95522388059702
"589",76,"memory",0,2.36111111111111
"590",76,"memory",1,4.02453987730061
"591",76,"vision",0,2.96610169491525
"592",76,"vision",1,3.82269503546099
"593",77,"Calories",0,5.44
"594",77,"Calories",1,5.68181818181818
"595",77,"GDP",0,4.45238095238095
"596",77,"GDP",1,4.95522388059702
"597",77,"memory",0,4.13846153846154
"598",77,"memory",1,5.41791044776119
"599",77,"vision",0,4.1551724137931
"600",77,"vision",1,4.74647887323944
"601",78,"Calories",0,5.5
"602",78,"Calories",1,6.33783783783784
"603",78,"GDP",0,4.53571428571429
"604",78,"GDP",1,5.6969696969697
"605",78,"memory",0,4.03703703703704
"606",78,"memory",1,5.98265895953757
"607",78,"vision",0,5.28846153846154
"608",78,"vision",1,5.74149659863946
"609",79,"Calories",0,4.87096774193548
"610",79,"Calories",1,5.36111111111111
"611",79,"GDP",0,3.89189189189189
"612",79,"GDP",1,4.64406779661017
"613",79,"memory",0,4.20779220779221
"614",79,"memory",1,4.89256198347107
"615",79,"vision",0,4.16666666666667
"616",79,"vision",1,4.82781456953642
"617",80,"Calories",0,4.40740740740741
"618",80,"Calories",1,5.65432098765432
"619",80,"GDP",0,2.93548387096774
"620",80,"GDP",1,5.06896551724138
"621",80,"memory",0,1.92307692307692
"622",80,"memory",1,5.08695652173913
"623",80,"vision",0,3.18965517241379
"624",80,"vision",1,4.48936170212766
"625",81,"Calories",0,4.19230769230769
"626",81,"Calories",1,5.68333333333333
"627",81,"GDP",0,5
"628",81,"GDP",1,5.55696202531646
"629",81,"memory",0,2.93617021276596
"630",81,"memory",1,4.46979865771812
"631",81,"vision",0,4.88461538461539
"632",81,"vision",1,5.3972602739726
"633",82,"Calories",0,5.38461538461539
"634",82,"Calories",1,6.07692307692308
"635",82,"GDP",0,3.64705882352941
"636",82,"GDP",1,5.71621621621622
"637",82,"memory",0,3.41025641025641
"638",82,"memory",1,5.77639751552795
"639",82,"vision",0,4
"640",82,"vision",1,5.34507042253521
"641",83,"Calories",0,4.6
"642",83,"Calories",1,5.54545454545455
"643",83,"GDP",0,3.76666666666667
"644",83,"GDP",1,5.66666666666667
"645",83,"memory",0,3.89655172413793
"646",83,"memory",1,5.90532544378698
"647",83,"vision",0,2.69090909090909
"648",83,"vision",1,3.48275862068966
"649",84,"Calories",0,4.60714285714286
"650",84,"Calories",1,4.54411764705882
"651",84,"GDP",0,3.1875
"652",84,"GDP",1,5.19444444444444
"653",84,"memory",0,3.18518518518519
"654",84,"memory",1,4.54109589041096
"655",84,"vision",0,3.98214285714286
"656",84,"vision",1,4.42361111111111
"657",85,"Calories",0,3.8
"658",85,"Calories",1,4.89393939393939
"659",85,"GDP",0,3.36363636363636
"660",85,"GDP",1,4.01351351351351
"661",85,"memory",0,2.40540540540541
"662",85,"memory",1,4.5
"663",85,"vision",0,3
"664",85,"vision",1,3.83802816901408
"665",86,"Calories",0,6.37931034482759
"666",86,"Calories",1,6.25675675675676
"667",86,"GDP",0,5.6551724137931
